year,origin_geoid,dest_geoid,flow,origin_name,dest_name
2019,72153,01073,89,Yauco Municipio,Jefferson County
2019,01073,19037,893,Jefferson County,Chickasaw County
2019,08001,01073,585,Adams County,Jefferson County
2019,01033,17001,915,Colbert County,Adams County
2019,01033,06093,177,Colbert County,Siskiyou County
2019,15007,01033,480,Kauai County,Colbert County
2019,45079,01033,260,Richland County,Colbert County
2019,01033,46109,150,Colbert County,Roberts County
2019,28107,01009,704,Panola County,Blount County
2019,01009,04001,961,Blount County,Apache County
2019,33011,01009,621,Hillsborough County,Blount County
2019,11001,01009,594,District of Columbia,Blount County
2019,01019,35031,239,Cherokee County,McKinley County
2019,01019,16081,543,Cherokee County,Teton County
2019,01019,33015,260,Cherokee County,Rockingham County
2019,01019,48411,528,Cherokee County,San Saba County
2019,41027,01019,658,Hood River County,Cherokee County
2019,32011,01091,212,Eureka County,Marengo County
2019,19081,01091,666,Hancock County,Marengo County
2019,22001,01091,796,Acadia Parish,Marengo County
2019,51025,01081,912,Brunswick County,Lee County
2019,22033,01081,495,East Baton Rouge Parish,Lee County
2019,01081,41053,955,Lee County,Polk County
2019,50019,01081,621,Orleans County,Lee County
2019,01081,23029,724,Lee County,Washington County
2019,01123,13113,918,Tallapoosa County,Fayette County
2019,72009,01123,742,Aibonito Municipio,Tallapoosa County
2019,01123,29095,907,Tallapoosa County,Jackson County
2019,53049,01123,637,Pacific County,Tallapoosa County
2019,48335,01123,849,Mitchell County,Tallapoosa County
2019,35015,01011,230,Eddy County,Bullock County
2019,01011,49053,66,Bullock County,Washington County
2019,01011,36033,260,Bullock County,Franklin County
2019,01129,46035,32,Washington County,Davison County
2019,01129,40091,29,Washington County,McIntosh County
2019,01129,18089,493,Washington County,Lake County
2019,08103,01129,853,Rio Blanco County,Washington County
2019,01129,20209,963,Washington County,Wyandotte County
2019,72065,01025,202,Hatillo Municipio,Clarke County
2019,08011,01025,726,Bent County,Clarke County
2019,01025,45025,47,Clarke County,Chesterfield County
2019,01025,38025,331,Clarke County,Dunn County
2019,38083,02275,801,Sheridan County,Wrangell City and Borough
2019,06025,02275,656,Imperial County,Wrangell City and Borough
2019,20131,02275,637,Nemaha County,Wrangell City and Borough
2019,31045,02150,366,Dawes County,Kodiak Island Borough
2019,47147,02150,812,Robertson County,Kodiak Island Borough
2019,02150,04021,277,Kodiak Island Borough,Pinal County
2019,20189,02150,378,Stevens County,Kodiak Island Borough
2019,04003,02150,932,Cochise County,Kodiak Island Borough
2019,06089,02198,865,Shasta County,Prince of Wales-Hyder Census Area
2019,31045,02198,597,Dawes County,Prince of Wales-Hyder Census Area
2019,02164,42011,645,Lake and Peninsula Borough,Berks County
2019,45051,02164,440,Horry County,Lake and Peninsula Borough
2019,33013,02164,295,Merrimack County,Lake and Peninsula Borough
2019,46035,02164,992,Davison County,Lake and Peninsula Borough
2019,48159,02070,76,Franklin County,Dillingham Census Area
2019,02070,36001,288,Dillingham Census Area,Albany County
2019,04027,02090,108,Yuma County,Fairbanks North Star Borough
2019,02090,54039,475,Fairbanks North Star Borough,Kanawha County
2019,13287,02090,658,Turner County,Fairbanks North Star Borough
2019,08121,02282,810,Washington County,Yakutat City and Borough
2019,40021,02282,736,Cherokee County,Yakutat City and Borough
2019,02282,05071,165,Yakutat City and Borough,Johnson County
2019,13191,02220,698,McIntosh County,Sitka City and Borough
2019,36119,02220,768,Westchester County,Sitka City and Borough
2019,02220,27137,600,Sitka City and Borough,St. Louis County
2019,02220,40091,113,Sitka City and Borough,McIntosh County
2019,02220,27025,870,Sitka City and Borough,Chisago County
2019,02110,19169,338,Juneau City and Borough,Story County
2019,02110,16073,319,Juneau City and Borough,Owyhee County
2019,27021,02110,150,Cass County,Juneau City and Borough
2019,02013,33019,71,Aleutians East Borough,Sullivan County
2019,31089,02013,610,Holt County,Aleutians East Borough
2019,23001,02013,715,Androscoggin County,Aleutians East Borough
2019,53055,04017,181,San Juan County,Navajo County
2019,54027,04017,717,Hampshire County,Navajo County
2019,36033,04021,602,Franklin County,Pinal County
2019,04021,23011,595,Pinal County,Kennebec County
2019,31089,04001,999,Holt County,Apache County
2019,04001,18145,459,Apache County,Shelby County
2019,29163,04001,93,Pike County,Apache County
2019,34037,04001,851,Sussex County,Apache County
2019,40095,04001,452,Marshall County,Apache County
2019,04025,23001,988,Yavapai County,Androscoggin County
2019,06089,04025,148,Shasta County,Yavapai County
2019,04025,54065,689,Yavapai County,Morgan County
2019,04025,24025,945,Yavapai County,Harford County
2019,04025,32031,413,Yavapai County,Washoe County
2019,46137,04011,20,Ziebach County,Greenlee County
2019,09013,04011,243,Tolland County,Greenlee County
2019,12083,04011,58,Marion County,Greenlee County
2019,26009,04011,367,Antrim County,Greenlee County
2019,04015,48061,421,Mohave County,Cameron County
2019,26061,04015,439,Houghton County,Mohave County
2019,04015,02070,433,Mohave County,Dillingham Census Area
2019,29009,04015,544,Barry County,Mohave County
2019,04015,56025,255,Mohave County,Natrona County
2019,04005,34001,243,Coconino County,Atlantic County
2019,72065,04005,439,Hatillo Municipio,Coconino County
2019,04005,45017,503,Coconino County,Calhoun County
2019,04003,08011,422,Cochise County,Bent County
2019,04003,34031,280,Cochise County,Passaic County
2019,04003,20001,333,Cochise County,Allen County
2019,04003,01091,954,Cochise County,Marengo County
2019,04027,29021,659,Yuma County,Buchanan County
2019,04027,36011,59,Yuma County,Cayuga County
2019,39037,04027,601,Darke County,Yuma County
2019,13061,04027,666,Clay County,Yuma County
2019,18001,04009,663,Adams County,Graham County
2019,34023,04009,781,Middlesex County,Graham County
2019,37021,04009,897,Buncombe County,Graham County
2019,04009,32017,772,Graham County,Lincoln County
2019,04009,40091,738,Graham County,McIntosh County
2019,33009,05009,274,Grafton County,Boone County
2019,49001,05009,619,Beaver County,Boone County
2019,05127,22033,928,Scott County,East Baton Rouge Parish
2019,05127,09001,333,Scott County,Fairfield County
2019,37079,05127,117,Greene County,Scott County
2019,33015,05021,141,Rockingham County,Clay County
2019,05021,56001,648,Clay County,Albany County
2019,05021,18135,433,Clay County,Randolph County
2019,13299,05021,161,Ware County,Clay County
2019,18045,05021,852,Fountain County,Clay County
2019,05001,48019,788,Arkansas County,Bandera County
2019,31079,05001,800,Hall County,Arkansas County
2019,05001,06105,624,Arkansas County,Trinity County
2019,35035,05001,410,Otero County,Arkansas County
2019,05071,27053,647,Johnson County,Hennepin County
2019,35049,05071,566,Santa Fe County,Johnson County
2019,18021,05071,960,Clay County,Johnson County
2019,19125,05071,361,Marion County,Johnson County
2019,05071,30073,548,Johnson County,Pondera County
2019,12035,05123,954,Flagler County,St. Francis County
2019,44007,05123,59,Providence County,St. Francis County
2019,26001,05123,117,Alcona County,St. Francis County
2019,05123,13315,836,St. Francis County,Wilcox County
2019,31081,05057,948,Hamilton County,Hempstead County
2019,05057,15009,175,Hempstead County,Maui County
2019,39001,05057,999,Adams County,Hempstead County
2019,08011,05057,909,Bent County,Hempstead County
2019,08023,05057,67,Costilla County,Hempstead County
2019,25003,05025,749,Berkshire County,Cleveland County
2019,24001,05025,641,Allegany County,Cleveland County
2019,28045,05025,290,Hancock County,Cleveland County
2019,05139,21009,131,Union County,Barren County
2019,05139,25009,715,Union County,Essex County
2019,33003,05139,453,Carroll County,Union County
2019,05139,30053,127,Union County,Lincoln County
2019,25001,05139,440,Barnstable County,Union County
2019,20091,05129,623,Johnson County,Searcy County
2019,41071,05129,51,Yamhill County,Searcy County
2019,05129,29091,186,Searcy County,Howell County
2019,06001,21009,60,Alameda County,Barren County
2019,06001,18001,554,Alameda County,Adams County
2019,06001,35028,909,Alameda County,Los Alamos County
2019,06001,47147,927,Alameda County,Robertson County
2019,06011,09001,709,Colusa County,Fairfield County
2019,06011,39137,758,Colusa County,Putnam County
2019,72131,06011,974,San Sebastián Municipio,Colusa County
2019,49027,06011,332,Millard County,Colusa County
2019,06011,51700,866,Colusa County,Newport News city
2019,47145,06069,224,Roane County,San Benito County
2019,29163,06069,496,Pike County,San Benito County
2019,38035,06069,75,Grand Forks County,San Benito County
2019,06069,33005,209,San Benito County,Cheshire County
2019,06027,36011,108,Inyo County,Cayuga County
2019,32001,06027,246,Churchill County,Inyo County
2019,06027,26107,634,Inyo County,Mecosta County
2019,06089,50009,735,Shasta County,Essex County
2019,06089,33019,780,Shasta County,Sullivan County
2019,06089,48371,189,Shasta County,Pecos County
2019,49017,06105,190,Garfield County,Trinity County
2019,23011,06105,138,Kennebec County,Trinity County
2019,06075,18021,740,San Francisco County,Clay County
2019,06075,55099,867,San Francisco County,Price County
2019,06025,06075,698,Imperial County,San Francisco County
2019,53055,06075,344,San Juan County,San Francisco County
2019,36001,06051,608,Albany County,Mono County
2019,06051,53049,657,Mono County,Pacific County
2019,06051,46127,119,Mono County,Union County
2019,36033,06093,937,Franklin County,Siskiyou County
2019,06093,19085,493,Siskiyou County,Harrison County
2019,31081,06093,360,Hamilton County,Siskiyou County
2019,22123,06025,705,West Carroll Parish,Imperial County
2019,06025,35035,32,Imperial County,Otero County
2019,45025,06025,538,Chesterfield County,Imperial County
2019,33003,06025,720,Carroll County,Imperial County
2019,18045,06025,608,Fountain County,Imperial County
2019,08103,35049,416,Rio Blanco County,Santa Fe County
2019,51790,08103,311,Staunton city,Rio Blanco County
2019,33013,08115,581,Merrimack County,Sedgwick County
2019,08115,33005,251,Sedgwick County,Cheshire County
2019,40057,08115,23,Harmon County,Sedgwick County
2019,36033,08115,127,Franklin County,Sedgwick County
2019,26009,08001,872,Antrim County,Adams County
2019,08001,46013,641,Adams County,Brown County
2019,17001,08001,132,Adams County,Adams County
2019,08023,08001,519,Costilla County,Adams County
2019,50003,08087,605,Bennington County,Morgan County
2019,08087,11001,731,Morgan County,District of Columbia
2019,08011,05123,249,Bent County,St. Francis County
2019,08011,26025,479,Bent County,Calhoun County
2019,08011,09003,929,Bent County,Hartford County
2019,08071,13315,25,Las Animas County,Wilcox County
2019,51790,08071,114,Staunton city,Las Animas County
2019,72153,08071,513,Yauco Municipio,Las Animas County
2019,38083,08071,721,Sheridan County,Las Animas County
2019,49043,08071,701,Summit County,Las Animas County
2019,08031,45071,212,Denver County,Newberry County
2019,72153,08031,829,Yauco Municipio,Denver County
2019,08031,56027,595,Denver County,Niobrara County
2019,45009,08031,367,Bamberg County,Denver County
2019,08023,72025,821,Costilla County,Caguas Municipio
2019,19081,08023,57,Hancock County,Costilla County
2019,08023,04027,644,Costilla County,Yuma County
2019,21021,08023,828,Boyle County,Costilla County
2019,08049,23029,590,Grand County,Washington County
2019,08049,55025,11,Grand County,Dane County
2019,08049,33011,128,Grand County,Hillsborough County
2019,08049,11001,995,Grand County,District of Columbia
2019,01081,08121,533,Lee County,Washington County
2019,08001,08121,679,Adams County,Washington County
2019,25027,08121,657,Worcester County,Washington County
2019,30011,08121,81,Carter County,Washington County
2019,46129,09003,912,Walworth County,Hartford County
2019,27021,09003,990,Cass County,Hartford County
2019,27153,09003,564,Todd County,Hartford County
2019,22123,09003,417,West Carroll Parish,Hartford County
2019,09011,40071,208,New London County,Kay County
2019,09011,53055,816,New London County,San Juan County
2019,09011,37161,742,New London County,Rutherford County
2019,51083,09011,453,Halifax County,New London County
2019,21111,09001,985,Jefferson County,Fairfield County
2019,18053,09001,881,Grant County,Fairfield County
2019,09001,18145,503,Fairfield County,Shelby County
2019,25025,09015,808,Suffolk County,Windham County
2019,09015,01019,49,Windham County,Cherokee County
2019,09015,26063,596,Windham County,Huron County
2019,32029,09005,257,Storey County,Litchfield County
2019,01091,09005,650,Marengo County,Litchfield County
2019,09005,15009,780,Litchfield County,Maui County
2019,30039,09005,15,Granite County,Litchfield County
2019,09005,16049,376,Litchfield County,Idaho County
2019,39153,09009,957,Summit County,New Haven County
2019,36115,09009,639,Washington County,New Haven County
2019,09009,05021,326,New Haven County,Clay County
2019,49001,09009,178,Beaver County,New Haven County
2019,09007,18111,31,Middlesex County,Newton County
2019,01025,09007,664,Clarke County,Middlesex County
2019,09013,47021,710,Tolland County,Cheatham County
2019,16017,09013,809,Bonner County,Tolland County
2019,08115,09013,202,Sedgwick County,Tolland County
2019,10001,54011,180,Kent County,Cabell County
2019,10001,44007,52,Kent County,Providence County
2019,10001,50019,455,Kent County,Orleans County
2019,12123,10001,906,Taylor County,Kent County
2019,72021,10003,176,Bayamón Municipio,New Castle County
2019,18045,10003,539,Fountain County,New Castle County
2019,29021,10005,324,Buchanan County,Sussex County
2019,09009,10005,921,New Haven County,Sussex County
2019,50011,11001,479,Franklin County,District of Columbia
2019,40133,11001,196,Seminole County,District of Columbia
2019,11001,28107,209,District of Columbia,Panola County
2019,12027,12075,598,DeSoto County,Levy County
2019,26009,12075,417,Antrim County,Levy County
2019,12075,30011,659,Levy County,Carter County
2019,26009,12075,597,Antrim County,Levy County
2019,24019,12035,654,Dorchester County,Flagler County
2019,12035,37089,824,Flagler County,Henderson County
2019,12035,45025,939,Flagler County,Chesterfield County
2019,72025,12035,94,Caguas Municipio,Flagler County
2019,35059,12035,386,Union County,Flagler County
2019,12009,39137,899,Brevard County,Putnam County
2019,15009,12009,907,Maui County,Brevard County
2019,12009,29021,447,Brevard County,Buchanan County
2019,10003,12009,564,New Castle County,Brevard County
2019,12019,33009,398,Clay County,Grafton County
2019,20107,12019,890,Linn County,Clay County
2019,12019,37079,359,Clay County,Greene County
2019,12091,39137,131,Okaloosa County,Putnam County
2019,09011,12091,310,New London County,Okaloosa County
2019,50017,12083,914,Orange County,Marion County
2019,12083,08011,667,Marion County,Bent County
2019,23001,12083,447,Androscoggin County,Marion County
2019,20091,12123,449,Johnson County,Taylor County
2019,54025,12123,415,Greenbrier County,Taylor County
2019,38087,12123,867,Slope County,Taylor County
2019,21021,12123,942,Boyle County,Taylor County
2019,12011,24039,868,Broward County,Somerset County
2019,21053,12011,408,Clinton County,Broward County
2019,01009,12011,64,Blount County,Broward County
2019,12129,22089,573,Wakulla County,St. Charles Parish
2019,12129,36011,568,Wakulla County,Cayuga County
2019,16025,12027,120,Camas County,DeSoto County
2019,12027,42123,151,DeSoto County,Warren County
2019,45017,12027,140,Calhoun County,DeSoto County
2019,09011,13159,51,New London County,Jasper County
2019,13159,18001,932,Jasper County,Adams County
2019,20107,13315,49,Linn County,Wilcox County
2019,13315,39037,513,Wilcox County,Darke County
2019,13315,09011,12,Wilcox County,New London County
2019,24003,13315,848,Anne Arundel County,Wilcox County
2019,13261,17095,879,Sumter County,Knox County
2019,13261,33009,488,Sumter County,Grafton County
2019,13261,13113,509,Sumter County,Fayette County
2019,13113,16081,550,Fayette County,Teton County
2019,08011,13113,942,Bent County,Fayette County
2019,13113,16007,68,Fayette County,Bear Lake County
2019,51163,13113,264,Rockbridge County,Fayette County
2019,08115,13191,177,Sedgwick County,McIntosh County
2019,13191,48013,779,McIntosh County,Atascosa County
2019,13191,08023,893,McIntosh County,Costilla County
2019,56027,13191,388,Niobrara County,McIntosh County
2019,15003,13191,347,Honolulu County,McIntosh County
2019,02198,13061,679,Prince of Wales-Hyder Census Area,Clay County
2019,13061,01091,966,Clay County,Marengo County
2019,32031,13061,945,Washoe County,Clay County
2019,13299,01025,27,Ware County,Clarke County
2019,39009,13299,969,Athens County,Ware County
2019,49053,13299,638,Washington County,Ware County
2019,13299,35017,961,Ware County,Grant County
2019,19081,13105,441,Hancock County,Elbert County
2019,13105,46137,43,Elbert County,Ziebach County
2019,34033,13105,418,Salem County,Elbert County
2019,13105,34031,933,Elbert County,Passaic County
2019,13105,51105,897,Elbert County,Lee County
2019,18089,13199,78,Lake County,Meriwether County
2019,21021,13199,150,Boyle County,Meriwether County
2019,25009,13199,593,Essex County,Meriwether County
2019,45089,13199,722,Williamsburg County,Meriwether County
2019,18135,13287,444,Randolph County,Turner County
2019,13287,19169,348,Turner County,Story County
2019,13287,47085,957,Turner County,Humphreys County
2019,13287,12083,923,Turner County,Marion County
2019,04001,13287,144,Apache County,Turner County
2019,02282,15003,867,Yakutat City and Borough,Honolulu County
2019,06027,15003,860,Inyo County,Honolulu County
2019,19169,15009,490,Story County,Maui County
2019,40091,15009,610,McIntosh County,Maui County
2019,48371,15009,190,Pecos County,Maui County
2019,15005,01129,631,Kalawao County,Washington County
2019,15005,48403,429,Kalawao County,Sabine County
2019,15005,25017,396,Kalawao County,Middlesex County
2019,04015,15005,113,Mohave County,Kalawao County
2019,15001,06027,668,Hawaii County,Inyo County
2019,15001,55069,342,Hawaii County,Lincoln County
2019,15007,15009,525,Kauai County,Maui County
2019,15007,17061,64,Kauai County,Greene County
2019,15007,55001,207,Kauai County,Adams County
2019,01009,15007,782,Blount County,Kauai County
2019,19125,15007,681,Marion County,Kauai County
2019,16075,38025,383,Payette County,Dunn County
2019,33005,16075,57,Cheshire County,Payette County
2019,01033,16075,151,Colbert County,Payette County
2019,27135,16049,30,Roseau County,Idaho County
2019,16049,42025,654,Idaho County,Carbon County
2019,56001,16049,99,Albany County,Idaho County
2019,16049,19081,561,Idaho County,Hancock County
2019,16049,53055,261,Idaho County,San Juan County
2019,12091,16051,682,Okaloosa County,Jefferson County
2019,31001,16051,760,Adams County,Jefferson County
2019,04017,16051,243,Navajo County,Jefferson County
2019,16051,22073,358,Jefferson County,Ouachita Parish
2019,16073,28107,84,Owyhee County,Panola County
2019,27053,16073,268,Hennepin County,Owyhee County
2019,16073,49027,194,Owyhee County,Millard County
2019,24035,16069,229,Queen Anne's County,Nez Perce County
2019,01011,16069,448,Bullock County,Nez Perce County
2019,16081,37045,446,Teton County,Cleveland County
2019,05001,16081,356,Arkansas County,Teton County
2019,16081,01011,266,Teton County,Bullock County
2019,16081,39001,89,Teton County,Adams County
2019,39021,16081,142,Champaign County,Teton County
2019,36011,16009,681,Cayuga County,Benewah County
2019,56017,16009,233,Hot Springs County,Benewah County
2019,34017,16009,765,Hudson County,Benewah County
2019,16025,28063,392,Camas County,Jefferson County
2019,44009,16025,344,Washington County,Camas County
2019,16025,01073,602,Camas County,Jefferson County
2019,16025,01011,564,Camas County,Bullock County
2019,16017,04005,885,Bonner County,Coconino County
2019,29021,16017,188,Buchanan County,Bonner County
2019,16017,49055,38,Bonner County,Wayne County
2019,16017,26063,718,Bonner County,Huron County
2019,16007,09013,312,Bear Lake County,Tolland County
2019,10005,16007,508,Sussex County,Bear Lake County
2019,19129,16007,518,Mills County,Bear Lake County
2019,48235,17061,908,Irion County,Greene County
2019,26025,17061,914,Calhoun County,Greene County
2019,38035,17061,385,Grand Forks County,Greene County
2019,17061,36033,62,Greene County,Franklin County
2019,25003,17061,852,Berkshire County,Greene County
2019,22011,17135,824,Beauregard Parish,Montgomery County
2019,31079,17135,560,Hall County,Montgomery County
2019,17135,23003,729,Montgomery County,Aroostook County
2019,06089,17125,352,Shasta County,Mason County
2019,19001,17125,454,Adair County,Mason County
2019,17125,32033,623,Mason County,White Pine County
2019,17125,54025,839,Mason County,Greenbrier County
2019,20129,17095,334,Morton County,Knox County
2019,17095,11001,254,Knox County,District of Columbia
2019,17095,25017,777,Knox County,Middlesex County
2019,17095,09005,933,Knox County,Litchfield County
2019,17085,51025,717,Jo Daviess County,Brunswick County
2019,17085,46093,64,Jo Daviess County,Meade County
2019,17085,30073,521,Jo Daviess County,Pondera County
2019,35015,17085,126,Eddy County,Jo Daviess County
2019,55069,17085,579,Lincoln County,Jo Daviess County
2019,17081,24019,212,Jefferson County,Dorchester County
2019,25023,17081,882,Plymouth County,Jefferson County
2019,39001,17081,277,Adams County,Jefferson County
2019,17081,20095,345,Jefferson County,Kingman County
2019,56017,17081,123,Hot Springs County,Jefferson County
2019,17081,17181,732,Jefferson County,Union County
2019,17181,51065,26,Union County,Fluvanna County
2019,17091,50011,133,Kankakee County,Franklin County
2019,17091,13299,66,Kankakee County,Ware County
2019,08001,17091,463,Adams County,Kankakee County
2019,31145,17091,654,Red Willow County,Kankakee County
2019,17021,35049,513,Christian County,Santa Fe County
2019,17021,44009,601,Christian County,Washington County
2019,17021,45017,232,Christian County,Calhoun County
2019,28061,17021,800,Jasper County,Christian County
